Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 4616 1422438888891    32 57.22    
[sla] 4617 1422438954595    32 57.20    
[sla] 4618 1422439020012    32 57.18    
[sla] 4619 1422439085319    32 57.16    
[sla] 4620 1422439151101    32 57.14    
[sla] 4621 1422439217160    32 57.12    
[sla] 4622 1422439283247    32 57.11    
[sla] 4623 1422439349167    32 57.09    
[sla] 4624 1422439415346    32 57.07    
[sla] 4625 1422439481123    32 57.05    
[sla] 4626 1422439546913    32 57.03    
[sla] 4627 1422439613190    32 57.01    
[sla] 4628 1422439679054    32 57.00    
[sla] 4629 1422439745015    32 56.98    
[sla] 4630 1422439810901    32 56.96    
[sla] 4631 1422439876638    33 56.94    
[sla] 4632 1422439942565    32 56.92    
[sla] 4633 1422440008628    32 56.90    
[sla] 4634 1422440074376    32 56.89    
[sla] 4635 1422440140170    32 56.87    
[sla] 4636 1422440205726    32 56.85    
[sla] 4637 1422440271634    32 56.83    
[sla] 4638 1422440337268    32 56.81    
[sla] 4639 1422440402252    32 56.79    
[sla] 4640 1422440467576    32 56.78    
[sla] 4641 1422440533439    32 56.76    
[sla] 4642 1422440599525    32 56.74    
[sla] 4643 1422440664644    32 56.72    
[sla] 4644 1422440729888    32 56.70    
[sla] 4645 1422440795540    32 56.69    
[sla] 4646 1422440861370    32 56.67    
[sla] 4647 1422440927074    32 56.65    
[sla] 4648 1422440992264    32 56.63    
[sla] 4649 1422441057583    32 56.61    
[sla] 4650 1422441123793    32 56.59    
[sla] 4651 1422441189962    32 56.58    
[sla] 4652 1422441256155    32 56.56    
[sla] 4653 1422441322005    32 56.54    
[sla] 4654 1422441388316    32 56.52    
[sla] 4655 1422441454136    32 56.50    
[sla] 4656 1422441520303    32 56.48    
[sla] 4657 1422441585714    32 56.47    
[sla] 4658 1422441651386    32 56.45    
[sla] 4659 1422441716948    32 56.43    
[sla] 4660 1422441782024    32 56.41    
[sla] 4661 1422441847472    32 56.39    
[sla] 4662 1422441913567    32 56.38    
[sla] 4663 1422441979425    32 56.36    
[sla] 4664 1422442045346    32 56.34    
[sla] 4665 1422442111372    32 56.32    
[sla] 4666 1422442177459    32 56.30    
[sla] 4667 1422442243596    32 56.28    
[sla] 4668 1422442309021    32 56.27    
[sla] 4669 1422442374455    32 56.25    
[sla] 4670 1422442440200    32 56.23    
[sla] 4671 1422442505870    32 56.21    
[sla] 4672 1422442571751    32 56.19    
[sla] 4673 1422442637781    32 56.17    
[sla] 4674 1422442703499    32 56.16    
[sla] 4675 1422442769100    32 56.14    
[sla] 4676 1422442835223    32 56.12    
[sla] 4677 1422442900619    32 56.10    
[sla] 4678 1422442966145    32 56.08    
[sla] 4679 1422443031767    32 56.06    
[sla] 4680 1422443097494    32 56.05    
[sla] 4681 1422443163145    32 56.03    
[sla] 4682 1422443228520    32 56.01    
[sla] 4683 1422443294228    32 55.99    
[sla] 4684 1422443359783    32 55.97    
[sla] 4685 1422443425780    32 55.95    
[sla] 4686 1422443491900    32 55.94    
[sla] 4687 1422443557948    32 55.92    
[sla] 4688 1422443624184    32 55.90    
[sla] 4689 1422443690353    32 55.88    
[sla] 4690 1422443756191    32 55.86    
[sla] 4691 1422443821497    32 55.85    
[sla] 4692 1422443886948    32 55.83    
[sla] 4693 1422443953141    32 55.81    
[sla] 4694 1422444018639    32 55.79    
[sla] 4695 1422444084821    32 55.77    
[sla] 4696 1422444150886    32 55.75    
[sla] 4697 1422444216207    32 55.74    
[sla] 4698 1422444281796    32 55.72    
[sla] 4699 1422444347183    32 55.70    
[sla] 4700 1422444412656    32 55.68    
[sla] 4701 1422444478365    32 55.66    
[sla] 4702 1422444543963    32 55.64    
[sla] 4703 1422444609992    32 55.63    
[sla] 4704 1422444675810    32 55.61    
[sla] 4705 1422444741454    32 55.59    
[sla] 4706 1422444807884    32 55.57    
[sla] 4707 1422444874011    32 55.55    
[sla] 4708 1422444939846    32 55.53    
[sla] 4709 1422445005798    32 55.52    
[sla] 4710 1422445071670    32 55.50    
[sla] 4711 1422445137113    32 55.48    
[sla] 4712 1422445202796    32 55.46    
[sla] 4713 1422445268504    32 55.44    
[sla] 4714 1422445334023    32 55.42    
[sla] 4715 1422445399787    32 55.41    
[sla] 4716 1422445465964    32 55.39    
[sla] 4717 1422445532194    32 55.37    
[sla] 4718 1422445597724    32 55.35    
[sla] 4719 1422445663114    32 55.33    
[sla] 4720 1422445728725    32 55.32    
[sla] 4721 1422445794286    32 55.30    
[sla] 4722 1422445860126    32 55.28    
[sla] 4723 1422445925630    32 55.26    
[sla] 4724 1422445992469    32 55.24    
[sla] 4725 1422446057965    32 55.22    
[sla] 4726 1422446123490    32 55.21    
[sla] 4727 1422446189623    32 55.19    
[sla] 4728 1422446254504    32 55.17    
[sla] 4729 1422446320050    32 55.15    
[sla] 4730 1422446385519    32 55.13    
[sla] 4731 1422446451030    32 55.11    
[sla] 4732 1422446516722    32 55.10    
[sla] 4733 1422446582276    32 55.08    
[sla] 4734 1422446648475    32 55.06    
[sla] 4735 1422446714106    32 55.04    
[sla] 4736 1422446779798    32 55.02    
[sla] 4737 1422446845749    32 55.00    
[sla] 4738 1422446911677    32 54.99    
[sla] 4739 1422446976851    32 54.97    
[sla] 4740 1422447042734    32 54.95    
[sla] 4741 1422447107747    32 54.93    
[sla] 4742 1422447172993    32 54.91    
[sla] 4743 1422447238804    32 54.90    
[sla] 4744 1422447304785    32 54.88    
[sla] 4745 1422447370272    32 54.86    
[sla] 4746 1422447435781    32 54.84    
[sla] 4747 1422447501386    32 54.82    
[sla] 4748 1422447567027    32 54.80    
[sla] 4749 1422447632748    32 54.79    
[sla] 4750 1422447698641    32 54.77    
[sla] 4751 1422447763457    32 54.75    
[sla] 4752 1422447828565    32 54.73    
[sla] 4753 1422447894066    32 54.71    
[sla] 4754 1422447958743    32 54.70    
[sla] 4755 1422448024566    32 54.68    
[sla] 4756 1422448090397    32 54.66    
[sla] 4757 1422448155899    32 54.64    
[sla] 4758 1422448221492    32 54.62    
[sla] 4759 1422448287648    32 54.60    
[sla] 4760 1422448353390    32 54.59    
[sla] 4761 1422448418836    32 54.57    
[sla] 4762 1422448484542    32 54.55    
[sla] 4763 1422448550018    32 54.53    
[sla] 4764 1422448615734    32 54.51    
[sla] 4765 1422448681665    32 54.49    
[sla] 4766 1422448747615    32 54.48    
[sla] 4767 1422448813104    32 54.46    
[sla] 4768 1422448878966    32 54.44    
[sla] 4769 1422448944763    32 54.42    
[sla] 4770 1422449010792    32 54.40    
[sla] 4771 1422449076758    32 54.39    
[sla] 4772 1422449142818    32 54.37    
[sla] 4773 1422449208465    32 54.35    
[sla] 4774 1422449273746    32 54.33    
[sla] 4775 1422449340024    32 54.31    
[sla] 4776 1422449405691    32 54.29    
[sla] 4777 1422449471463    33 54.28    
[sla] 4778 1422449537088    33 54.26    
[sla] 4779 1422449602974    33 54.24    
[sla] 4780 1422449670307    33 54.22    
[sla] 4781 1422449735847    33 54.20    
[sla] 4782 1422449801617    33 54.18    
[sla] 4783 1422449866633    33 54.17    
[sla] 4784 1422449932064    33 54.15    
[sla] 4785 1422449998055    33 54.13    
[sla] 4786 1422450063737    33 54.11    
[sla] 4787 1422450129290    33 54.09    
[sla] 4788 1422450195006    33 54.07    
[sla] 4789 1422450260728    33 54.06    
[sla] 4790 1422450326954    33 54.04    
[sla] 4791 1422450392737    33 54.02    
[sla] 4792 1422450458127    33 54.00    
[sla] 4793 1422450523642    33 53.98    
[sla] 4794 1422450588230    33 53.97    
[sla] 4795 1422450653611    33 53.95    
[sla] 4796 1422450718837    33 53.93    
[sla] 4797 1422450784291    33 53.91    
[sla] 4798 1422450849882    33 53.89    
[sla] 4799 1422450914715    33 53.87    
[sla] 4800 1422450980159    33 53.86    
[sla] 4801 1422451045887    33 53.84    
[sla] 4802 1422451111169    33 53.82    
[sla] 4803 1422451176862    33 53.80    
[sla] 4804 1422451241627    33 53.78    
[sla] 4805 1422451307054    33 53.77    
[sla] 4806 1422451373045    33 53.75    
[sla] 4807 1422451438262    33 53.73    
[sla] 4808 1422451504106    33 53.71    
[sla] 4809 1422451569420    33 53.69    
[sla] 4810 1422451634395    33 53.67    
[sla] 4811 1422451700167    33 53.66    
[sla] 4812 1422451765845    33 53.64    
[sla] 4813 1422451831585    33 53.62    
[sla] 4814 1422451897115    33 53.60    
[sla] 4815 1422451962832    33 53.58    
[sla] 4816 1422452027975    33 53.57    
[sla] 4817 1422452092749    33 53.55    
[sla] 4818 1422452157951    33 53.53    
[sla] 4819 1422452223643    33 53.51    
[sla] 4820 1422452289238    33 53.49    
[sla] 4821 1422452354483    33 53.47    
[sla] 4822 1422452419681    33 53.46    
[sla] 4823 1422452485358    33 53.44    
[sla] 4824 1422452551222    33 53.42    
[sla] 4825 1422452616892    33 53.40    
[sla] 4826 1422452682613    33 53.38    
[sla] 4827 1422452747686    33 53.37    
[sla] 4828 1422452812786    33 53.35    
[sla] 4829 1422452878197    33 53.33    
[sla] 4830 1422452943331    33 53.31    
[sla] 4831 1422453008275    33 53.29    
[sla] 4832 1422453073383    33 53.28    
[sla] 4833 1422453139432    33 53.26    
[sla] 4834 1422453204893    33 53.24    
[sla] 4835 1422453270409    33 53.22    
[sla] 4836 1422453335036    33 53.20    
[sla] 4837 1422453400232    33 53.18    
[sla] 4838 1422453465397    33 53.17    
[sla] 4839 1422453530960    33 53.15    
[sla] 4840 1422453596142    33 53.13    
[sla] 4841 1422453661397    33 53.11    
[sla] 4842 1422453727163    33 53.09    
[sla] 4843 1422453792837    33 53.08    
[sla] 4844 1422453857994    33 53.06    
[sla] 4845 1422453923970    33 53.04    
[sla] 4846 1422453993212    33 53.02    
[sla] 4847 1422454058744    33 53.00    
[sla] 4848 1422454124228    33 52.98    
[sla] 4849 1422454189559    33 52.97    
[sla] 4850 1422454254613    33 52.95    
[sla] 4851 1422454320364    33 52.93    
[sla] 4852 1422454386082    33 52.91    
[sla] 4853 1422454451315    33 52.89    
[sla] 4854 1422454516933    33 52.87    
[sla] 4855 1422454582625    33 52.86    
[sla] 4856 1422454648515    33 52.84    
[sla] 4857 1422454714997    33 52.82    
[sla] 4858 1422454780756    33 52.80    
[sla] 4859 1422454846099    33 52.78    
[sla] 4860 1422454911874    33 52.76    
[sla] 4861 1422454977429    33 52.75    
[sla] 4862 1422455042873    33 52.73    
[sla] 4863 1422455107975    33 52.71    
[sla] 4864 1422455173457    33 52.69    
[sla] 4865 1422455239198    33 52.67    
[sla] 4866 1422455304587    33 52.66    
[sla] 4867 1422455371043    33 52.64    
[sla] 4868 1422455435859    32 52.62    
[sla] 4869 1422455501254    32 52.60    
[sla] 4870 1422455567222    32 52.58    
[sla] 4871 1422455632710    32 52.56    
[sla] 4872 1422455697920    32 52.55    
[sla] 4873 1422455763310    32 52.53    
[sla] 4874 1422455828563    32 52.51    
[sla] 4875 1422455894022    33 52.49    
[sla] 4876 1422455959611    33 52.47    
[sla] 4877 1422456025052    33 52.46    
[sla] 4878 1422456091695    33 52.44    
[sla] 4879 1422456157746    33 52.42    
[sla] 4880 1422456223115    33 52.40    
[sla] 4881 1422456288831    33 52.38    
[sla] 4882 1422456354596    33 52.36    
[sla] 4883 1422456420103    33 52.35    
[sla] 4884 1422456485493    33 52.33    
[sla] 4885 1422456550597    33 52.31    
[sla] 4886 1422456616003    33 52.29    
[sla] 4887 1422456681875    33 52.27    
[sla] 4888 1422456747842    33 52.25    
[sla] 4889 1422456813779    32 52.24    
[sla] 4890 1422456878991    32 52.22    
[sla] 4891 1422456944231    32 52.20    
[sla] 4892 1422457009810    32 52.18    
[sla] 4893 1422457075901    32 52.16    
[sla] 4894 1422457141141    32 52.15    
[sla] 4895 1422457206263    32 52.13    
[sla] 4896 1422457271448    32 52.11    
[sla] 4897 1422457336443    32 52.09    
[sla] 4898 1422457401648    32 52.07    
[sla] 4899 1422457467310    32 52.05    
[sla] 4900 1422457532990    32 52.04    
[sla] 4901 1422457598657    32 52.02    
[sla] 4902 1422457663727    32 52.00    
[sla] 4903 1422457728861    32 51.98    
[sla] 4904 1422457794328    32 51.96    
[sla] 4905 1422457859602    32 51.95    
[sla] 4906 1422457924990    32 51.93    
[sla] 4907 1422457990081    32 51.91    
[sla] 4908 1422458055971    32 51.89    
[sla] 4909 1422458121302    32 51.87    
[sla] 4910 1422458187013    32 51.85    
[sla] 4911 1422458252615    32 51.84    
[sla] 4912 1422458317783    32 51.82    
[sla] 4913 1422458383241    32 51.80    
[sla] 4914 1422458449039    32 51.78    
[sla] 4915 1422458514368    32 51.76    
[sla] 4916 1422458580331    32 51.75    
[sla] 4917 1422458646061    32 51.73    
[sla] 4918 1422458711185    32 51.71    
[sla] 4919 1422458776893    32 51.69    
[sla] 4920 1422458842265    32 51.67    
[sla] 4921 1422458908334    32 51.65    
[sla] 4922 1422458974299    32 51.64    
[sla] 4923 1422459039812    32 51.62    
[sla] 4924 1422459105479    32 51.60    
[sla] 4925 1422459170992    32 51.58    
[sla] 4926 1422459236713    32 51.56    
[sla] 4927 1422459302278    32 51.54    
[sla] 4928 1422459367682    32 51.53    
[sla] 4929 1422459433453    32 51.51    
[sla] 4930 1422459499368    32 51.49    
[sla] 4931 1422459565149    32 51.47    
[sla] 4932 1422459630766    32 51.45    
[sla] 4933 1422459696175    32 51.44    
[sla] 4934 1422459761478    32 51.42    
[sla] 4935 1422459826999    32 51.40    
[sla] 4936 1422459892746    32 51.38    
[sla] 4937 1422459957948    32 51.36    
[sla] 4938 1422460023669    32 51.34    
[sla] 4939 1422460089138    32 51.33    
[sla] 4940 1422460154385    32 51.31    
[sla] 4941 1422460219469    32 51.29    
[sla] 4942 1422460285135    32 51.27    
[sla] 4943 1422460351236    32 51.25    
[sla] 4944 1422460416625    32 51.24    
[sla] 4945 1422460482059    32 51.22    
[sla] 4946 1422460552189    32 51.20    
[sla] 4947 1422460617538    32 51.18    
[sla] 4948 1422460683181    32 51.16    
[sla] 4949 1422460749181    32 51.14    
[sla] 4950 1422460814831    32 51.12    
[sla] 4951 1422460880255    32 51.11    
[sla] 4952 1422460945429    32 51.09    
[sla] 4953 1422461010904    32 51.07    
[sla] 4954 1422461075641    32 51.05    
[sla] 4955 1422461141369    32 51.03    
[sla] 4956 1422461205247    32 51.02    
[sla] 4957 1422461270593    32 51.00    
[sla] 4958 1422461335881    32 50.98    
[sla] 4959 1422461401717    32 50.96    
[sla] 4960 1422461467182    32 50.94    
[sla] 4961 1422461532518    32 50.93    
[sla] 4962 1422461598007    32 50.91    
[sla] 4963 1422461663540    32 50.89    
[sla] 4964 1422461729122    32 50.87    
[sla] 4965 1422461794912    32 50.85    
[sla] 4966 1422461860672    32 50.83    
[sla] 4967 1422461925895    32 50.82    
[sla] 4968 1422461991323    32 50.80    
[sla] 4969 1422462056601    32 50.78    
[sla] 4970 1422462122350    32 50.76    
[sla] 4971 1422462187444    32 50.74    
[sla] 4972 1422462252847    32 50.73    
[sla] 4973 1422462318517    32 50.71    
[sla] 4974 1422462383699    32 50.69    
[sla] 4975 1422462449100    32 50.67    
[sla] 4976 1422462514899    32 50.65    
[sla] 4977 1422462580514    32 50.63    
[sla] 4978 1422462646274    32 50.62    
[sla] 4979 1422462796708    32 50.57    
[sla] 4980 1422462861821    32 50.56    
[sla] 4981 1422462928174    32 50.54    
[sla] 4982 1422462993806    32 50.52    
[sla] 4983 1422463059435    32 50.50    
[sla] 4984 1422463124685    32 50.48    
[sla] 4985 1422463190087    32 50.46    
[sla] 4986 1422463255905    32 50.45    
[sla] 4987 1422463321350    32 50.43    
[sla] 4988 1422463387026    32 50.41    
[sla] 4989 1422463452621    32 50.39    
[sla] 4990 1422463517903    32 50.37    
[sla] 4991 1422463583526    32 50.36    
[sla] 4992 1422463649634    32 50.34    
[sla] 4993 1422463715262    32 50.32    
[sla] 4994 1422463780853    33 50.30    
[sla] 4995 1422463845952    33 50.28    
[sla] 4996 1422463911168    32 50.26    
[sla] 4997 1422463976869    32 50.25    
[sla] 4998 1422464042029    32 50.23    
[sla] 4999 1422464107320    32 50.21    
[sla] 5000 1422464172041    32 50.19    
[sla] 5001 1422464237217    32 50.17    
[sla] 5002 1422464303013    32 50.16    
[sla] 5003 1422464368752    32 50.14    
[sla] 5004 1422464434575    32 50.12    
[sla] 5005 1422464500211    32 50.10    
[sla] 5006 1422464565862    32 50.08    
[sla] 5007 1422464631415    32 50.06    
[sla] 5008 1422464696218    32 50.05    
[sla] 5009 1422464761253    32 50.03    
[sla] 5010 1422464826766    32 50.01    
[sla] 5011 1422464892033    32 49.99    
[sla] 5012 1422464957910    32 49.97    
[sla] 5013 1422465023447    32 49.96    
[sla] 5014 1422465089269    33 49.94    
[sla] 5015 1422465155058    33 49.92    
[sla] 5016 1422465220681    33 49.90    
[sla] 5017 1422465286119    32 49.88    
[sla] 5018 1422465351323    32 49.86    
[sla] 5019 1422465416888    32 49.85    
[sla] 5020 1422465482282    32 49.83    
[sla] 5021 1422465547311    32 49.81    
[sla] 5022 1422465613389    32 49.79    
[sla] 5023 1422465678540    32 49.77    
[sla] 5024 1422465743690    32 49.76    
[sla] 5025 1422465809134    32 49.74    
[sla] 5026 1422465874174    32 49.72    
[sla] 5027 1422465939457    32 49.70    
[sla] 5028 1422466004502    32 49.68    
[sla] 5029 1422466069420    32 49.67    
[sla] 5030 1422466134754    32 49.65    
[sla] 5031 1422466200498    32 49.63    
[sla] 5032 1422466266316    32 49.61    
[sla] 5033 1422466331597    32 49.59    
[sla] 5034 1422466398168    32 49.57    
[sla] 5035 1422466464083    32 49.56    
[sla] 5036 1422466529845    32 49.54    
[sla] 5037 1422466595750    32 49.52    
[sla] 5038 1422466660994    32 49.50    
[sla] 5039 1422466726640    32 49.48    
[sla] 5040 1422466792185    32 49.46    
[sla] 5041 1422466857814    32 49.45    
[sla] 5042 1422466923423    32 49.43    
[sla] 5043 1422466989120    32 49.41    
[sla] 5044 1422467054801    32 49.39    
[sla] 5045 1422467120790    32 49.37    
[sla] 5046 1422467187194    32 49.35    
[sla] 5047 1422467253038    32 49.34    
[sla] 5048 1422467318715    32 49.32    
[sla] 5049 1422467383855    32 49.30    
[sla] 5050 1422467449275    32 49.28    
[sla] 5051 1422467515116    32 49.26    
[sla] 5052 1422467580627    32 49.25    
[sla] 5053 1422467646534    32 49.23    
[sla] 5054 1422467711737    32 49.21    
[sla] 5055 1422467776589    32 49.19    
[sla] 5056 1422467841981    32 49.17    
[sla] 5057 1422467907911    32 49.15    
[sla] 5058 1422467973902    33 49.14    
[sla] 5059 1422468039294    33 49.12    
[sla] 5060 1422468105091    32 49.10    
[sla] 5061 1422468170298    32 49.08    
[sla] 5062 1422468235761    32 49.06    
[sla] 5063 1422468301621    32 49.04    
[sla] 5064 1422468367048    32 49.03    
[sla] 5065 1422468432418    32 49.01    
[sla] 5066 1422468497292    32 48.99    
[sla] 5067 1422468561757    32 48.97    
[sla] 5068 1422468627803    32 48.95    
[sla] 5069 1422468693279    32 48.94    
[sla] 5070 1422468758503    32 48.92    
[sla] 5071 1422468823671    32 48.90    
[sla] 5072 1422468889332    32 48.88    
[sla] 5073 1422468954695    32 48.86    
[sla] 5074 1422469020529    32 48.85    
[sla] 5075 1422469085920    32 48.83    
[sla] 5076 1422469151442    32 48.81    
[sla] 5077 1422469216578    32 48.79    
[sla] 5078 1422469281844    32 48.77    
[sla] 5079 1422469347870    32 48.75    
[sla] 5080 1422469413785    32 48.74    
[sla] 5081 1422469479379    32 48.72    
[sla] 5082 1422469544535    32 48.70    
[sla] 5083 1422469610500    32 48.68    
[sla] 5084 1422469675891    32 48.66    
[sla] 5085 1422469741553    32 48.65    
[sla] 5086 1422469806937    32 48.63    
[sla] 5087 1422469872776    32 48.61    
[sla] 5088 1422469938169    32 48.59    
[sla] 5089 1422470003748    32 48.57    
